url_path,views_total,views_unique
/ing-gom/sts2-card-advisor,141,79
/ing-gom/sts2-card-advisor/blob/main/README.ko.md,31,20
/ing-gom/sts2-card-advisor/releases,20,8
/ing-gom/sts2-card-advisor/releases/tag/v1.14.1,9,7
/ing-gom/sts2-card-advisor/releases/tag/v1.8.0,7,6
/ing-gom/sts2-card-advisor/blob/main/README.zh.md,4,3
/ing-gom/sts2-card-advisor/releases/tag/v1.13.0,4,3
/ing-gom/sts2-card-advisor/issues,3,3
/ing-gom/sts2-card-advisor/projects,3,3
/ing-gom/sts2-card-advisor/blob/main/README.md,3,2
