url_path,views_total,views_unique
/ing-gom/sts2-relic-forge/blob/main/PREFIXES.zh.md,6,5
/ing-gom/sts2-relic-forge,2,2
/ing-gom/sts2-relic-forge/blob/main/CURSES.zh.md,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/CoopTest.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/EnemyDamageReductionPatch.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/ForgeCombat.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/NForgeSummaryPanel.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/OverclockedMaxHpPatch.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/RelicForgeConfigSyncCmd.cs,1,1
/ing-gom/sts2-relic-forge/blob/main/Sts2RelicForgeCode/RestSiteReforgeOptionPatch.cs,1,1
