url_path,views_total,views_unique
/ing-gom/sts2-relic-forge/blob/main/PREFIXES.zh.md,33,31
/ing-gom/sts2-relic-forge/blob/main/PREFIXES.en.md,30,27
/ing-gom/sts2-relic-forge,23,8
/ing-gom/sts2-relic-forge/blob/main/CURSES.zh.md,14,12
/ing-gom/sts2-relic-forge/blob/main/PREFIXES.ko.md,13,8
/ing-gom/sts2-relic-forge/blob/main/prefix_dashboard.html,11,10
/ing-gom/sts2-relic-forge/blob/main/CURSES.ko.md,6,5
/ing-gom/sts2-relic-forge/tree/main,5,2
/ing-gom/sts2-relic-forge/blob/main/CURSES.en.md,3,3
/ing-gom/sts2-relic-forge/blob/main/PREFIXES.md,3,2
